id,sepostulo
26142,1
26143,1
26144,0
26145,0
26146,1
26147,0
26148,1
26149,0
26150,0
26151,1
26152,0
26153,1
26154,1
26155,1
26156,0
26157,1
26158,0
26159,1
26160,1
26161,1
26162,0
26163,0
26164,1
26165,0
26166,0
26167,0
26168,0
26169,1
26170,1
26171,0
26172,0
26173,0
26174,1
26175,0
26176,0
26177,1
26178,0
26179,1
26180,1
26181,1
26182,1
26183,0
26184,0
26185,0
26186,0
26187,1
26188,1
26189,1
26190,0
26191,0
26192,0
26193,1
26194,0
26195,0
26196,0
26197,1
26198,0
26199,0
26200,0
26201,0
26202,1
26203,1
26204,1
26205,1
26206,0
26207,0
26208,0
26209,0
26210,0
26211,1
26212,0
26213,1
26214,0
26215,1
26216,0
26217,1
26218,1
26219,0
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,0
26227,1
26228,1
26229,1
26230,0
26231,0
26232,0
26233,1
26234,0
26235,0
26236,0
26237,0
26238,1
26239,1
26240,0
26241,1
26242,0
26243,1
26244,0
26245,1
26246,1
26247,1
26248,0
26249,0
26250,1
26251,1
26252,0
26253,1
26254,0
26255,0
26256,1
26257,0
26258,1
26259,0
26260,0
26261,0
26262,1
26263,0
26264,1
26265,0
26266,1
26267,1
26268,1
26269,1
26270,0
26271,1
26272,1
26273,0
26274,1
26275,0
26276,0
26277,0
26278,1
26279,1
26280,0
26281,1
26282,1
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,1
26295,0
26296,1
26297,0
26298,0
26299,1
26300,1
26301,0
26302,0
26303,0
26304,0
26305,1
26306,0
26307,1
26308,1
26309,0
26310,1
26311,0
26312,0
26313,0
26314,1
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,1
26323,0
26324,0
26325,0
26326,1
26327,1
26328,0
26329,0
26330,0
26331,1
26332,0
26333,0
26334,0
26335,0
26336,1
26337,0
26338,0
26339,1
26340,0
26341,1
26342,1
26343,1
26344,0
26345,1
26346,1
26347,1
26348,0
26349,0
26350,0
26351,1
26352,1
26353,0
26354,1
26355,0
26356,0
26357,0
26358,0
26359,0
26360,1
26361,1
26362,1
26363,1
26364,0
26365,1
26366,0
26367,0
26368,0
26369,0
26370,1
26371,0
26372,0
26373,1
26374,0
26375,0
26376,1
26377,1
26378,0
26379,0
26380,0
26381,1
26382,0
26383,1
26384,0
26385,0
26386,1
26387,0
26388,0
26389,0
26390,0
26391,0
26392,1
26393,0
26394,0
26395,0
26396,1
26397,0
26398,1
26399,0
26400,1
26401,1
26402,1
26403,0
26404,1
26405,0
26406,1
26407,0
26408,0
26409,0
26410,1
26411,0
26412,0
26413,1
26414,0
26415,0
26416,0
26417,0
26418,0
26419,1
26420,0
26421,0
26422,1
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,1
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,1
26442,0
26443,0
26444,1
26445,1
26446,0
26447,0
26448,0
26449,1
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,1
26459,0
26460,1
26461,1
26462,0
26463,0
26464,0
26465,0
26466,0
26467,1
26468,1
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,1
26476,0
26477,0
26478,0
26479,0
26480,1
26481,0
26482,1
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,1
26490,1
26491,0
26492,1
26493,1
26494,0
26495,1
26496,1
26497,0
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,1
26505,0
26506,1
26507,0
26508,1
26509,1
26510,0
26511,1
26512,1
26513,1
26514,0
26515,1
26516,1
26517,0
26518,0
26519,1
26520,0
26521,0
26522,0
26523,1
26524,1
26525,0
26526,0
26527,0
26528,0
26529,0
26530,1
26531,0
26532,0
26533,1
26534,1
26535,0
26536,1
26537,0
26538,0
26539,0
26540,0
26541,1
26542,1
26543,0
26544,1
26545,1
26546,1
26547,1
26548,0
26549,0
26550,0
26551,0
26552,1
26553,1
26554,1
26555,1
26556,0
26557,0
26558,1
26559,1
26560,1
26561,1
26562,0
26563,1
26564,1
26565,1
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,0
26583,0
26584,0
26585,0
26586,1
26587,0
26588,0
26589,1
26590,0
26591,1
26592,0
26593,0
26594,1
26595,1
26596,1
26597,0
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,1
26606,0
26607,0
26608,1
26609,1
26610,1
26611,1
26612,0
26613,1
26614,0
26615,0
26616,1
26617,1
26618,1
26619,0
26620,1
26621,0
26622,1
26623,0
26624,1
26625,1
26626,0
26627,1
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,1
26635,0
26636,0
26637,0
26638,0
26639,0
26640,0
26641,1
26642,0
26643,0
26644,1
26645,1
26646,0
26647,1
26648,0
26649,0
26650,1
26651,0
26652,0
26653,1
26654,0
26655,0
26656,0
26657,1
26658,0
26659,0
26660,1
26661,0
26662,1
26663,0
26664,0
26665,0
26666,0
26667,0
26668,1
26669,1
26670,0
26671,0
26672,0
26673,0
26674,1
26675,0
26676,1
26677,0
26678,0
26679,1
26680,0
26681,0
26682,0
26683,0
26684,0
26685,0
26686,0
26687,1
26688,1
26689,0
26690,0
26691,0
26692,0
26693,0
26694,0
26695,0
26696,1
26697,0
26698,0
26699,1
26700,0
26701,0
26702,1
26703,1
26704,0
26705,1
26706,1
26707,0
26708,1
26709,1
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,1
26719,0
26720,1
26721,0
26722,1
26723,0
26724,0
26725,0
26726,0
26727,0
26728,1
26729,1
26730,1
26731,1
26732,1
26733,0
26734,0
26735,1
26736,0
26737,1
26738,0
26739,0
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,1
26747,1
26748,0
26749,0
26750,0
26751,0
26752,1
26753,0
26754,1
26755,1
26756,1
26757,1
26758,0
26759,0
26760,1
26761,0
26762,0
26763,0
26764,1
26765,0
26766,0
26767,0
26768,0
26769,1
26770,0
26771,0
26772,0
26773,1
26774,1
26775,0
26776,0
26777,0
26778,1
26779,0
26780,1
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,1
26790,0
26791,0
26792,0
26793,0
26794,1
26795,0
26796,0
26797,0
26798,1
26799,1
26800,1
26801,0
26802,0
26803,1
26804,0
26805,1
26806,0
26807,0
26808,1
26809,0
26810,0
26811,0
26812,0
26813,0
26814,1
26815,0
26816,0
26817,1
26818,1
26819,1
26820,0
26821,1
26822,0
26823,0
26824,1
26825,1
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,0
26835,1
26836,1
26837,0
26838,0
26839,1
26840,0
26841,0
26842,1
26843,1
26844,1
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,0
26852,1
26853,0
26854,0
26855,0
26856,1
26857,1
26858,0
26859,0
26860,0
26861,1
26862,0
26863,1
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,1
26874,1
26875,0
26876,0
26877,0
26878,0
26879,1
26880,0
26881,0
26882,0
26883,0
26884,0
26885,1
26886,0
26887,0
26888,0
26889,1
26890,0
26891,1
26892,1
26893,0
26894,0
26895,0
26896,1
26897,0
26898,0
26899,0
26900,1
26901,1
26902,0
26903,1
26904,0
26905,1
26906,0
26907,1
26908,0
26909,0
26910,1
26911,0
26912,0
26913,1
26914,0
26915,0
26916,0
26917,1
26918,1
26919,1
26920,0
26921,0
26922,0
26923,0
26924,1
26925,1
26926,0
26927,0
26928,0
26929,0
26930,1
26931,0
26932,1
26933,1
26934,0
26935,0
26936,0
26937,0
26938,0
26939,1
26940,0
26941,1
26942,0
26943,1
26944,0
26945,1
26946,1
26947,1
26948,0
26949,1
26950,1
26951,0
26952,0
26953,0
26954,0
26955,1
26956,0
26957,0
26958,0
26959,0
26960,1
26961,1
26962,0
26963,1
26964,0
26965,0
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,1
26977,1
26978,0
26979,0
26980,0
26981,0
26982,1
26983,0
26984,1
26985,0
26986,1
26987,0
26988,0
26989,1
26990,0
26991,0
26992,0
26993,0
26994,1
26995,0
26996,0
26997,0
26998,1
26999,0
27000,0
27001,1
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,1
27013,0
27014,1
27015,0
27016,0
27017,0
27018,1
27019,1
27020,0
27021,1
27022,1
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,1
27031,0
27032,0
27033,0
27034,0
27035,0
27036,1
27037,0
27038,0
27039,1
27040,1
27041,1
27042,0
27043,0
27044,1
27045,0
27046,1
27047,0
27048,0
27049,0
27050,0
27051,1
27052,0
27053,0
27054,0
27055,0
27056,1
27057,1
27058,1
27059,0
27060,0
27061,0
27062,0
27063,1
27064,0
27065,0
27066,1
27067,0
27068,0
27069,1
27070,0
27071,0
27072,1
27073,1
27074,0
27075,0
27076,0
27077,1
27078,0
27079,0
27080,1
27081,0
27082,0
27083,0
27084,1
27085,0
27086,0
27087,1
27088,0
27089,0
27090,0
27091,1
27092,0
27093,1
27094,0
27095,1
27096,1
27097,0
27098,0
27099,1
27100,0
27101,0
27102,1
27103,0
27104,0
27105,0
27106,1
27107,1
27108,0
27109,0
27110,1
27111,0
27112,0
27113,1
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,1
27121,0
27122,1
27123,0
27124,1
27125,1
27126,0
27127,0
27128,1
27129,0
27130,1
27131,0
27132,0
27133,0
27134,0
27135,0
27136,0
27137,1
27138,1
27139,0
27140,0
27141,0
27142,1
27143,0
27144,1
27145,1
27146,0
27147,0
27148,0
27149,0
27150,1
27151,0
27152,0
27153,0
27154,0
27155,1
27156,1
27157,0
27158,0
27159,1
27160,1
27161,0
27162,0
27163,0
27164,1
27165,0
27166,1
27167,0
27168,1
27169,0
27170,0
27171,0
27172,1
27173,1
27174,1
27175,0
27176,0
27177,0
27178,0
27179,1
27180,0
27181,1
27182,0
27183,0
27184,0
27185,1
27186,1
27187,0
27188,1
27189,0
27190,1
27191,0
27192,1
27193,0
27194,0
27195,1
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,1
27204,1
27205,1
27206,1
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,1
27214,0
27215,0
27216,0
27217,1
27218,1
27219,1
27220,0
27221,1
27222,0
27223,1
27224,0
27225,0
27226,0
27227,0
27228,0
27229,1
27230,1
27231,0
27232,0
27233,1
27234,1
27235,0
27236,1
27237,0
27238,1
27239,0
27240,0
27241,0
27242,0
27243,1
27244,1
27245,0
27246,0
27247,0
27248,1
27249,0
27250,1
27251,1
27252,0
27253,0
27254,0
27255,1
27256,0
27257,1
27258,0
27259,0
27260,1
27261,0
27262,1
27263,0
27264,1
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,1
27272,1
27273,1
27274,0
27275,0
27276,0
27277,0
27278,0
27279,1
27280,1
27281,0
27282,0
27283,1
27284,0
27285,1
27286,0
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,1
27294,0
27295,0
27296,1
27297,1
27298,1
27299,0
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,1
27309,0
27310,0
27311,0
27312,1
27313,1
27314,0
27315,1
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,1
27325,0
27326,1
27327,0
27328,0
27329,0
27330,0
27331,1
27332,1
27333,1
27334,0
27335,1
27336,0
27337,0
27338,1
27339,1
27340,1
27341,0
27342,1
27343,0
27344,0
27345,0
27346,0
27347,0
27348,1
27349,0
27350,0
27351,0
27352,0
27353,0
27354,1
27355,0
27356,0
27357,0
27358,1
27359,0
27360,1
27361,0
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,1
27369,1
27370,0
27371,0
27372,0
27373,0
27374,1
27375,0
27376,0
27377,0
27378,1
27379,0
27380,0
27381,0
27382,1
27383,0
27384,0
27385,0
27386,0
27387,1
27388,1
27389,1
27390,0
27391,1
27392,1
27393,0
27394,0
27395,1
27396,1
27397,0
27398,0
27399,0
27400,0
27401,1
27402,0
27403,0
27404,0
27405,1
27406,1
27407,0
27408,0
27409,1
27410,0
27411,0
27412,0
27413,0
27414,0
27415,1
27416,0
27417,1
27418,0
27419,0
27420,1
27421,1
27422,0
27423,0
27424,0
27425,1
27426,1
27427,1
27428,1
27429,0
27430,0
27431,1
27432,0
27433,1
27434,1
27435,0
27436,1
27437,1
27438,0
27439,1
27440,0
27441,0
27442,1
27443,0
27444,1
27445,0
27446,0
27447,0
27448,1
27449,0
27450,0
27451,1
27452,1
27453,0
27454,1
27455,0
27456,0
27457,0
27458,0
27459,0
27460,1
27461,0
27462,1
27463,0
27464,0
27465,1
27466,0
27467,0
27468,0
27469,0
27470,0
27471,0
27472,1
27473,0
27474,0
27475,0
27476,1
27477,0
27478,0
27479,0
27480,1
27481,0
27482,0
27483,1
27484,0
27485,0
27486,0
27487,0
27488,1
27489,0
27490,1
27491,0
27492,1
27493,0
27494,0
27495,0
27496,1
27497,0
27498,0
27499,0
27500,1
27501,0
27502,0
27503,1
27504,0
27505,1
27506,1
27507,1
27508,1
27509,1
27510,0
27511,0
27512,0
27513,1
27514,1
27515,1
27516,0
27517,1
27518,1
27519,1
27520,1
27521,0
27522,1
27523,1
27524,0
27525,0
27526,1
27527,0
27528,0
27529,1
27530,1
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,1
27539,0
27540,0
27541,0
27542,0
27543,0
27544,1
27545,0
27546,1
27547,0
27548,1
27549,1
27550,1
27551,0
27552,1
27553,1
27554,0
27555,0
27556,1
27557,1
27558,1
27559,0
27560,0
27561,1
27562,0
27563,1
27564,0
27565,0
27566,0
27567,0
27568,1
27569,1
27570,0
27571,1
27572,1
27573,0
27574,0
27575,0
27576,1
27577,0
27578,1
27579,0
27580,0
27581,0
27582,1
27583,0
27584,1
27585,1
27586,0
27587,1
27588,1
27589,1
27590,1
27591,0
27592,0
27593,0
27594,1
27595,1
27596,1
27597,0
27598,1
27599,0
27600,1
27601,0
27602,0
27603,0
27604,0
27605,1
27606,1
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,1
27614,0
27615,0
27616,1
27617,0
27618,1
27619,0
27620,0
27621,0
27622,1
27623,1
27624,0
27625,0
27626,0
27627,1
27628,1
27629,0
27630,0
27631,0
27632,1
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,1
27643,0
27644,1
27645,0
27646,1
27647,0
27648,1
27649,1
27650,1
27651,0
27652,1
27653,1
27654,0
27655,1
27656,1
27657,0
27658,0
27659,0
27660,1
27661,1
27662,0
27663,1
27664,1
27665,0
27666,0
27667,0
27668,0
27669,1
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,1
27677,0
27678,0
27679,0
27680,0
27681,1
27682,0
27683,0
27684,0
27685,1
27686,0
27687,1
27688,0
27689,0
27690,1
27691,0
27692,1
27693,1
27694,0
27695,0
27696,1
27697,1
27698,1
27699,1
27700,1
27701,0
27702,1
27703,0
27704,0
27705,0
27706,1
27707,1
27708,0
27709,1
27710,0
27711,1
27712,1
27713,0
27714,1
27715,0
27716,0
27717,0
27718,1
27719,0
27720,0
27721,0
27722,1
27723,1
27724,1
27725,0
27726,1
27727,0
27728,0
27729,1
27730,0
27731,1
27732,0
27733,1
27734,0
27735,0
27736,1
27737,1
27738,0
27739,0
27740,0
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,0
27748,1
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,1
27756,0
27757,1
27758,1
27759,0
27760,0
27761,0
27762,1
27763,0
27764,0
27765,1
27766,0
27767,1
27768,1
27769,1
27770,0
27771,1
27772,1
27773,1
27774,1
27775,1
27776,1
27777,0
27778,0
27779,0
27780,1
27781,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,1
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,0
27797,0
27798,1
27799,1
27800,0
27801,0
27802,0
27803,0
27804,0
27805,1
27806,1
27807,1
27808,0
27809,0
27810,1
27811,0
27812,0
27813,0
27814,1
27815,1
27816,0
27817,1
27818,1
27819,0
27820,1
27821,0
27822,1
27823,1
27824,1
27825,1
27826,1
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,1
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,0
27845,0
27846,0
27847,1
27848,1
27849,1
27850,0
27851,0
27852,1
27853,1
27854,0
27855,0
27856,1
27857,0
27858,0
27859,0
27860,1
27861,0
27862,0
27863,0
27864,1
27865,0
27866,0
27867,0
27868,0
27869,1
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,0
27877,1
27878,1
27879,0
27880,1
27881,0
27882,1
27883,1
27884,0
27885,1
27886,0
27887,0
27888,1
27889,0
27890,0
27891,1
27892,1
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,1
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,1
27908,0
27909,1
27910,1
27911,0
27912,0
27913,0
27914,0
27915,1
27916,1
27917,0
27918,0
27919,0
27920,1
27921,0
27922,0
27923,0
27924,1
27925,0
27926,0
27927,1
27928,0
27929,0
27930,0
27931,1
27932,1
27933,0
27934,0
27935,0
27936,1
27937,0
27938,0
27939,1
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,1
27947,0
27948,0
27949,0
27950,1
27951,1
27952,0
27953,1
27954,0
27955,1
27956,0
27957,0
27958,0
27959,1
27960,0
27961,0
27962,0
27963,0
27964,0
27965,1
27966,1
27967,1
27968,0
27969,0
27970,0
27971,1
27972,0
27973,0
27974,0
27975,1
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,1
27984,0
27985,0
27986,1
27987,0
27988,0
27989,0
27990,0
27991,0
27992,1
27993,0
27994,1
27995,1
27996,1
27997,1
27998,0
27999,0
28000,1
28001,1
28002,0
28003,0
28004,0
28005,0
28006,1
28007,1
28008,1
28009,0
28010,0
28011,1
28012,0
28013,0
28014,0
28015,0
28016,0
28017,0
28018,0
28019,1
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,1
28029,0
28030,0
28031,0
28032,0
28033,1
28034,1
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,1
28042,0
28043,0
28044,0
28045,0
28046,0
28047,1
28048,1
28049,0
28050,0
28051,1
28052,0
28053,0
28054,0
28055,0
28056,0
28057,1
28058,0
28059,1
28060,0
28061,0
28062,0
28063,0
28064,0
28065,0
28066,1
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,1
28074,0
28075,1
28076,1
28077,0
28078,0
28079,0
28080,0
28081,0
28082,1
28083,0
28084,0
28085,1
28086,1
28087,1
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,1
28096,1
28097,1
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,1
28105,0
28106,1
28107,0
28108,0
28109,0
28110,0
28111,0
28112,1
28113,0
28114,0
28115,0
28116,0
28117,0
28118,1
28119,1
28120,0
28121,0
28122,1
28123,0
28124,0
28125,0
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,1
28134,1
28135,0
28136,0
28137,0
28138,1
28139,0
28140,1
28141,0
28142,1
28143,0
28144,1
28145,0
28146,1
28147,1
28148,0
28149,0
28150,0
28151,1
28152,1
28153,0
28154,0
28155,1
28156,0
28157,0
28158,0
28159,0
28160,1
28161,1
28162,1
28163,0
28164,0
28165,1
28166,1
28167,1
28168,0
28169,0
28170,0
28171,0
28172,1
28173,1
28174,0
28175,0
28176,0
28177,0
28178,1
28179,0
28180,0
28181,0
28182,0
28183,1
28184,0
28185,1
28186,1
28187,0
28188,0
28189,0
28190,0
28191,1
28192,0
28193,0
28194,0
28195,0
28196,0
28197,1
28198,0
28199,0
28200,1
28201,0
28202,1
28203,0
28204,1
28205,1
28206,0
28207,1
28208,0
28209,1
28210,0
28211,0
28212,0
28213,0
28214,1
28215,0
28216,0
28217,0
28218,0
28219,0
28220,0
28221,1
28222,1
28223,0
28224,0
28225,0
28226,1
28227,1
28228,0
28229,1
28230,0
28231,1
28232,0
28233,1
28234,0
28235,0
28236,0
28237,1
28238,1
28239,1
28240,0
28241,1
28242,0
28243,0
28244,0
28245,1
28246,0
28247,1
28248,0
28249,1
28250,1
28251,0
28252,1
28253,0
28254,0
28255,0
28256,1
28257,0
28258,0
28259,1
28260,0
28261,0
28262,1
28263,0
28264,1
28265,0
28266,1
28267,0
28268,0
28269,1
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,1
28277,1
28278,0
28279,1
28280,1
28281,0
28282,0
28283,1
28284,0
28285,0
28286,0
28287,0
28288,0
28289,1
28290,1
28291,0
28292,0
28293,0
28294,1
28295,0
28296,1
28297,1
28298,0
28299,0
28300,1
28301,0
28302,0
28303,0
28304,0
28305,0
28306,1
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,1
28314,0
28315,0
28316,0
28317,1
28318,1
28319,0
28320,0
28321,0
28322,1
28323,1
28324,1
28325,0
28326,0
28327,0
28328,1
28329,1
28330,0
28331,0
28332,1
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,1
28340,0
28341,0
28342,0
28343,0
28344,0
28345,0
28346,1
28347,0
28348,0
28349,1
28350,0
28351,1
28352,1
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,0
28367,1
28368,0
28369,1
28370,0
28371,0
28372,0
28373,1
28374,0
28375,0
28376,1
28377,0
28378,0
28379,0
28380,0
28381,0
28382,0
28383,0
28384,0
28385,0
28386,0
28387,1
28388,0
28389,0
28390,0
28391,0
28392,0
28393,0
28394,1
28395,0
28396,0
28397,0
28398,0
28399,0
28400,0
28401,0
28402,0
28403,0
28404,1
28405,1
28406,0
28407,0
28408,1
28409,0
28410,0
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,0
28418,1
28419,0
28420,0
28421,0
28422,1
28423,0
28424,1
28425,1
28426,1
28427,0
28428,0
28429,0
28430,0
28431,0
28432,1
28433,0
28434,0
28435,1
28436,1
28437,1
28438,1
28439,0
28440,0
28441,1
28442,0
28443,0
28444,0
28445,1
28446,0
28447,0
28448,1
28449,0
28450,0
28451,1
28452,1
28453,1
28454,0
28455,1
28456,1
28457,1
28458,1
28459,1
28460,0
28461,0
28462,1
28463,0
28464,1
28465,1
28466,0
28467,0
28468,0
28469,0
28470,1
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,1
28478,0
28479,0
28480,0
28481,1
28482,0
28483,0
28484,0
28485,1
28486,1
28487,1
28488,0
28489,0
28490,0
28491,1
28492,0
28493,0
28494,1
28495,0
28496,0
28497,0
28498,0
28499,0
28500,0
28501,1
28502,0
28503,1
28504,0
28505,0
28506,0
28507,1
28508,0
28509,0
28510,1
28511,1
28512,1
28513,0
28514,0
28515,1
28516,0
28517,0
28518,0
28519,1
28520,1
28521,1
28522,0
28523,0
28524,0
28525,0
28526,0
28527,1
28528,0
28529,1
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,1
28542,1
28543,1
28544,0
28545,0
28546,0
28547,0
28548,0
28549,1
28550,0
28551,0
28552,1
28553,1
28554,0
28555,0
28556,0
28557,0
28558,1
28559,0
28560,0
28561,0
28562,0
28563,0
28564,1
28565,0
28566,1
28567,1
28568,0
28569,0
28570,1
28571,1
28572,0
28573,0
28574,0
28575,0
28576,0
28577,0
28578,0
28579,1
28580,0
28581,0
28582,0
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,1
28591,0
28592,1
28593,0
28594,0
28595,0
28596,1
28597,0
28598,1
28599,1
28600,1
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,0
28611,0
28612,0
28613,1
28614,0
28615,0
28616,0
28617,0
28618,1
28619,1
28620,0
28621,0
28622,0
28623,0
28624,0
28625,0
28626,1
28627,0
28628,1
28629,1
28630,0
28631,0
28632,0
28633,0
28634,0
28635,1
28636,0
28637,1
28638,0
28639,1
28640,0
28641,0
28642,0
28643,0
28644,0
28645,0
28646,0
28647,1
28648,1
28649,1
28650,1
28651,0
28652,0
28653,0
28654,0
28655,0
28656,1
28657,1
28658,1
28659,0
28660,0
28661,0
28662,0
28663,0
28664,0
28665,1
28666,1
28667,1
28668,1
28669,1
28670,0
28671,1
28672,0
28673,0
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,0
28681,1
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,1
28691,0
28692,0
28693,0
28694,1
28695,1
28696,0
28697,1
28698,0
28699,0
28700,1
28701,1
28702,0
28703,0
28704,1
28705,0
28706,1
28707,0
28708,0
28709,0
28710,1
28711,1
28712,1
28713,0
28714,1
28715,0
28716,0
28717,0
28718,0
28719,0
28720,0
28721,0
28722,1
28723,0
28724,0
28725,0
28726,0
28727,1
28728,1
28729,0
28730,1
28731,0
28732,1
28733,1
28734,0
28735,0
28736,1
28737,1
28738,0
28739,0
28740,0
28741,0
28742,0
28743,0
28744,0
28745,0
28746,1
28747,1
28748,0
28749,0
28750,1
28751,0
28752,0
28753,1
28754,1
28755,0
28756,0
28757,0
28758,1
28759,0
28760,0
28761,0
28762,1
28763,0
28764,1
28765,0
28766,0
28767,1
28768,1
28769,0
28770,1
28771,0
28772,0
28773,0
28774,1
28775,0
28776,1
28777,0
28778,0
28779,0
28780,0
28781,0
28782,1
28783,0
28784,0
28785,1
28786,1
28787,0
28788,0
28789,0
28790,0
28791,1
28792,0
28793,1
28794,0
28795,0
28796,1
28797,0
28798,0
28799,0
28800,0
28801,0
28802,0
28803,0
28804,1
28805,1
28806,1
28807,1
28808,0
28809,0
28810,0
28811,0
28812,1
28813,0
28814,0
28815,1
28816,0
28817,0
28818,0
28819,0
28820,0
28821,1
28822,0
28823,0
28824,0
28825,0
28826,0
28827,0
28828,0
28829,1
28830,0
28831,0
28832,0
28833,0
28834,0
28835,1
28836,0
28837,0
28838,0
28839,1
28840,0
28841,0
28842,0
28843,1
28844,0
28845,1
28846,0
28847,1
28848,0
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,1
28856,0
28857,0
28858,1
28859,1
28860,1
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,1
28871,1
28872,1
28873,0
28874,0
28875,0
28876,0
28877,0
28878,1
28879,0
28880,0
28881,1
28882,1
28883,1
28884,1
28885,0
28886,0
28887,0
28888,0
28889,0
28890,0
28891,1
28892,0
28893,0
28894,1
28895,0
28896,0
28897,1
28898,1
28899,0
28900,1
28901,0
28902,1
28903,1
28904,1
28905,0
28906,0
28907,0
28908,0
28909,0
28910,0
28911,0
28912,0
28913,1
28914,0
28915,0
28916,0
28917,1
28918,1
28919,0
28920,0
28921,0
28922,0
28923,0
28924,1
28925,0
28926,0
28927,1
28928,0
28929,1
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,0
28937,0
28938,1
28939,0
